t,H2O2,OH,HO2,H2O,O2
-20.0,523605600000000.0,0.0,0.0,0.0,0.0
-19.8,523605600000000.0,0.0,0.0,0.0,0.0
-19.6,523605600000000.0,0.0,0.0,0.0,0.0
-19.4,523605600000000.0,0.0,0.0,0.0,0.0
-19.2,523605600000000.0,0.0,0.0,0.0,0.0
-19.0,523605600000000.0,0.0,0.0,0.0,0.0
-18.8,523605600000000.0,0.0,0.0,0.0,0.0
-18.6,523605600000000.0,0.0,0.0,0.0,0.0
-18.4,523605600000000.0,0.0,0.0,0.0,0.0
-18.2,523605600000000.0,0.0,0.0,0.0,0.0
-18.0,523605600000000.0,0.0,0.0,0.0,0.0
-17.8,523605600000000.0,0.0,0.0,0.0,0.0
-17.6,523605600000000.0,0.0,0.0,0.0,0.0
-17.4,523605600000000.0,0.0,0.0,0.0,0.0
-17.2,523605600000000.0,0.0,0.0,0.0,0.0
-17.0,523605600000000.0,0.0,0.0,0.0,0.0
-16.8,523605600000000.0,0.0,0.0,0.0,0.0
-16.6,523605600000000.0,0.0,0.0,0.0,0.0
-16.4,523605600000000.0,0.0,0.0,0.0,0.0
-16.2,523605600000000.0,0.0,0.0,0.0,0.0
-16.0,523605600000000.0,0.0,0.0,0.0,0.0
-15.8,523605600000000.0,0.0,0.0,0.0,0.0
-15.6,523605600000000.0,0.0,0.0,0.0,0.0
-15.399999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-15.2,523605600000000.0,0.0,0.0,0.0,0.0
-15.0,523605600000000.0,0.0,0.0,0.0,0.0
-14.8,523605600000000.0,0.0,0.0,0.0,0.0
-14.6,523605600000000.0,0.0,0.0,0.0,0.0
-14.399999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-14.2,523605600000000.0,0.0,0.0,0.0,0.0
-14.0,523605600000000.0,0.0,0.0,0.0,0.0
-13.8,523605600000000.0,0.0,0.0,0.0,0.0
-13.6,523605600000000.0,0.0,0.0,0.0,0.0
-13.399999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-13.2,523605600000000.0,0.0,0.0,0.0,0.0
-13.0,523605600000000.0,0.0,0.0,0.0,0.0
-12.8,523605600000000.0,0.0,0.0,0.0,0.0
-12.6,523605600000000.0,0.0,0.0,0.0,0.0
-12.399999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-12.2,523605600000000.0,0.0,0.0,0.0,0.0
-12.0,523605600000000.0,0.0,0.0,0.0,0.0
-11.799999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-11.6,523605600000000.0,0.0,0.0,0.0,0.0
-11.4,523605600000000.0,0.0,0.0,0.0,0.0
-11.2,523605600000000.0,0.0,0.0,0.0,0.0
-11.0,523605600000000.0,0.0,0.0,0.0,0.0
-10.799999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-10.6,523605600000000.0,0.0,0.0,0.0,0.0
-10.399999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-10.2,523605600000000.0,0.0,0.0,0.0,0.0
-10.0,523605600000000.0,0.0,0.0,0.0,0.0
-9.799999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-9.6,523605600000000.0,0.0,0.0,0.0,0.0
-9.399999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-9.2,523605600000000.0,0.0,0.0,0.0,0.0
-9.0,523605600000000.0,0.0,0.0,0.0,0.0
-8.799999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-8.6,523605600000000.0,0.0,0.0,0.0,0.0
-8.399999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-8.2,523605600000000.0,0.0,0.0,0.0,0.0
-8.0,523605600000000.0,0.0,0.0,0.0,0.0
-7.799999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-7.6,523605600000000.0,0.0,0.0,0.0,0.0
-7.399999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-7.199999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-7.0,523605600000000.0,0.0,0.0,0.0,0.0
-6.799999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-6.6,523605600000000.0,0.0,0.0,0.0,0.0
-6.399999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-6.199999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-6.0,523605600000000.0,0.0,0.0,0.0,0.0
-5.799999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-5.6,523605600000000.0,0.0,0.0,0.0,0.0
-5.399999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-5.199999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-5.0,523605600000000.0,0.0,0.0,0.0,0.0
-4.799999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-4.6,523605600000000.0,0.0,0.0,0.0,0.0
-4.399999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-4.199999999999999,523605600000000.0,0.0,0.0,0.0,0.0
-4.0,523605600000000.0,0.0,0.0,0.0,0.0
-3.8000000000000007,523605600000000.0,0.0,0.0,0.0,0.0
-3.599999999999998,523605600000000.0,0.0,0.0,0.0,0.0
-3.3999999999999986,523605600000000.0,0.0,0.0,0.0,0.0
-3.1999999999999993,523605600000000.0,0.0,0.0,0.0,0.0
-3.0,523605600000000.0,0.0,0.0,0.0,0.0
-2.8000000000000007,523605600000000.0,0.0,0.0,0.0,0.0
-2.599999999999998,523605600000000.0,0.0,0.0,0.0,0.0
-2.3999999999999986,523605600000000.0,0.0,0.0,0.0,0.0
-2.1999999999999993,523605600000000.0,0.0,0.0,0.0,0.0
-2.0,523605600000000.0,0.0,0.0,0.0,0.0
-1.8000000000000007,523605600000000.0,0.0,0.0,0.0,0.0
-1.5999999999999979,523605600000000.0,0.0,0.0,0.0,0.0
-1.3999999999999986,523605600000000.0,0.0,0.0,0.0,0.0
-1.1999999999999993,523605600000000.0,0.0,0.0,0.0,0.0
-1.0,523605600000000.0,0.0,0.0,0.0,0.0
-0.7999999999999972,523605600000000.0,0.0,0.0,0.0,0.0
-0.5999999999999979,523605600000000.0,0.0,0.0,0.0,0.0
-0.3999999999999986,523605600000000.0,0.0,0.0,0.0,0.0
-0.1999999999999993,523605600000000.0,0.0,0.0,0.0,0.0
0.0,523383004573589.8,2558660320091.714,218538489369.13052,226595890353.08966,4000463942.747885
0.20000000000000284,522946144361483.2,2093087922415.536,633298263625.8535,685208762803.2029,25753124286.190063
0.40000000000000213,522590626995593.5,1698553368925.2583,954827948062.1377,1074073117319.1901,59100112912.40989
0.6000000000000014,522303391351583.6,1369843774166.0571,1204308798763.8843,1398195692661.5803,95987044244.89589
0.8000000000000007,522072637670670.1,1099431395720.8451,1398049941157.1074,1664917710575.1165,131955381244.82693
1.0,521888093764510.4,879100975013.1321,1548582450919.983,1882291831527.4766,164785596037.518
1.2000000000000028,521741041932316.1,700883958618.7988,1665541876247.585,2058148453621.5469,193590385937.32516
1.4000000000000021,521624216457075.3,557535582961.8981,1756353905693.5496,2199617082399.656,218233539474.68854
1.6000000000000014,521531641210483.0,442729261248.93835,1826757610753.0942,2312929427383.547,238970637866.28296
1.8000000000000007,521458448723897.7,351087112787.0946,1881201846683.604,2403386042718.702,256234766616.2591
2.0,521400703632356.4,278123078905.82874,1923145162808.813,2475410435482.3745,270514067838.5923
2.200000000000003,521355241941898.8,220145601667.1862,1955283179084.2754,2532643851602.829,282285793501.4586
2.400000000000002,521319530686786.7,174147208180.08466,1979721612867.4465,2578053472663.279,291984159449.89636
2.6000000000000014,521291548724787.8,137696048450.41525,1998108530751.5168,2614038990174.418,299987714962.0203
2.8000000000000007,521269687388650.3,108836844865.12816,2011735894239.2253,2642530080679.9927,306617469330.17725
3.0,521252668802881.4,86004281414.50847,2021617864167.3823,2665071719996.6914,312140522877.9479
3.200000000000003,521239479388251.0,67949374937.32869,2028551416162.564,2682896755716.802,316776143967.72894
3.400000000000002,521229316129542.1,53678084072.02132,2033163422226.7039,2696986444251.6987,320702573793.73376
3.6000000000000014,521221543398275.4,42400822667.940414,2035947326059.2097,2708120250865.4697,324063649140.7786
3.8000000000000007,521215658403415.9,33491355303.40281,2037291781534.7085,2716916404601.495,326974808017.2833
4.0,521211263635830.0,26453580854.5313,2037503060290.479,2723864676283.473,329528312113.3562
4.200000000000003,521208044944540.4,20894841311.748894,2036822615531.2395,2729352720800.257,331797665340.62024
4.400000000000002,521205754127756.5,16504564292.813236,2035440865698.05,2733687157496.0347,333841285252.5121
4.600000000000001,521204195130401.4,13037230523.923222,2033508022934.7534,2737110382967.2563,335705513368.6865
4.800000000000001,521203213110471.9,10298822159.943562,2031142611385.7227,2739813948671.391,337427059143.366
5.0,521202685788419.6,8136063895.977049,2028438169840.976,2741949182080.041,339034970499.75726
5.200000000000003,521202516605477.5,6427891954.013642,2025468530804.1738,2743635608751.902,340552214229.4338
5.400000000000002,521202629316491.1,5078698596.655106,2022291979481.1086,2744967621715.841,341996938207.01215
5.600000000000001,521202963717382.2,4012986510.4992437,2018954532350.1692,2746019759049.2646,343383476431.49176
5.800000000000001,521203472270438.7,3171142033.490241,2015492522291.0493,2746850876908.255,344723147346.9602
6.0,521204117439182.4,2506094607.509687,2011934637645.224,2747507447631.3975,346024886813.79095
6.200000000000003,521204869583911.9,1980677643.873989,2008303530957.2944,2748026165359.0522,347295749270.98596
6.400000000000002,521205705300131.2,1565544123.2816467,2004617088481.4663,2748436003971.028,348541304102.1814
6.600000000000001,521206606106719.0,1237520648.6075623,2000889432183.7202,2748759842141.1475,349765948860.06665
6.800000000000001,521207557410243.1,978307898.0096867,1997131710744.6812,2749015746389.282,350973156632.25543
7.0,521208547687293.7,773454676.4682235,1993352724085.3164,2749217984007.112,352165671300.81323
7.200000000000003,521209567838925.0,611548000.2482325,1989559416525.2192,2749377822691.9834,353345661617.0398
7.400000000000002,521210610680960.3,483573740.3748962,1985757266255.025,2749504161785.5938,354514842745.886
7.600000000000001,521211670541551.1,382411908.4281133,1981950592958.392,2749604030578.5283,355674572129.74426
7.800000000000001,521212742943401.1,302438218.23897505,1978142800814.7605,2749682981687.3037,356825925088.48694
8.0,521213824352829.0,239209539.30522138,1974336570474.3657,2749745401604.261,357969754433.2036
8.200000000000003,521214911981597.1,189215562.20639962,1970534010739.1196,2749794755875.8286,359106737472.77814
8.400000000000002,521216003630401.5,149682731.73452646,1966736778416.0774,2749833782676.6084,360237413078.0288
8.600000000000001,521217097565253.6,118419433.78264356,1962946173032.9675,2749864645653.572,361362210907.15247
8.8,521218192419834.6,93693750.26903057,1959163211693.5454,2749889054615.898,362481474450.32043
9.0,521219287118358.0,74136921.85640112,1955388688243.6348,2749908360843.656,363595479201.6734
9.200000000000003,521220380814632.1,58667107.79946858,1951623220039.5825,2749923632357.3394,364704446989.4447
9.400000000000002,521221472843910.3,46429169.826207146,1947867284920.649,2749935713367.1025,365808557277.29297
9.600000000000001,521222562684847.5,36747108.85720064,1944121250439.3833,2749945271230.08,366907956077.5077
9.8,521223649929437.4,29086492.59553175,1940385396973.234,2749952833543.946,368002762981.2968
10.0,521224734259253.4,23024772.949701007,1936659935999.696,2749958817451.0674,369093076704.36005
10.200000000000003,521225815426670.9,18227834.62860324,1932945024548.1934,2749963552790.8115,370178979461.6571
10.400000000000002,521226893240025.8,14431465.096927425,1929240776629.543,2749967300393.176,371260540418.89764
10.600000000000001,521227967551881.5,11426712.079185933,1925547272275.6418,2749970266534.403,372337818415.8309
10.8,521229038249754.2,9048311.838592336,1921864564689.7024,2749972614360.954,373410864115.22394
11.0,521230105248780.5,7165543.637714106,1918192685902.2336,2749974472918.247,374479721698.7914
11.200000000000003,521231168485918.7,5675000.928753848,1914531651245.4224,2749975944287.0938,375544430205.7693
11.400000000000002,521232227915364.7,4494877.198755625,1910881462892.8882,2749977109224.8276,376605024589.53827
11.600000000000001,521233283504926.9,3560448.6254997505,1907242112660.2625,2749978031624.886,377661536551.81244
11.8,521234335233158.6,2820502.6400138424,1903613584220.9778,2749978762042.567,378713995201.3008
12.0,521235383087091.0,2234514.042094226,1899995854859.4907,2749979340482.7773,379762427573.8677
12.200000000000003,521236427060438.8,1770412.0345822398,1896388896858.4973,2749979798604.4233,380806859043.38275
12.399999999999999,521237467152182.5,1402814.3575735232,1892792678596.5774,2749980161463.661,381847313646.3004
12.600000000000001,521238503365445.5,1111630.7004863305,1889207165416.6895,2749980448892.5957,382883814338.14124
12.800000000000004,521239535706606.3,880958.0766853668,1885632320313.3352,2749980676589.7563,383916383196.2179
13.0,521240564184597.2,698207.0459548333,1882068104476.2134,2749980856982.667,384945041579.9227
13.200000000000003,521241588810347.1,553410.49109352,1878514477720.2905,2749980999910.214,385969810257.50586
13.399999999999999,521242609596343.8,438676.754660336,1874971398825.963,2749981113162.487,386990709506.39667
13.600000000000001,521243626556284.6,347756.9583538378,1871438825808.0527,2749981202907.9155,388007759192.6288
13.800000000000004,521244639704802.4,275702.6288914343,1867916716128.4604,2749981274031.24,389020978833.76447
14.0,521245649057247.7,218594.76537642517,1864405026864.2175,2749981330400.9736,390030387648.7827
14.200000000000003,521246654629516.5,173329.4186445292,1860903714840.2188,2749981375081.061,391036004597.67194
14.399999999999999,521247656437914.3,137447.9844929466,1857412736733.9934,2749981410498.4106,392037848412.88556
14.600000000000001,521248654499048.7,109002.87306487953,1853932049158.338,2749981438575.495,393035937624.3715
14.800000000000004,521249648829744.0,86451.17289433624,1850461608726.4126,2749981460835.3228,394030290579.5194
15.0,521250639446974.3,68570.46772043701,1847001372102.9504,2749981478484.532,395020925459.09467
15.200000000000003,521251626367810.6,54392.186017264634,1843551296044.4792,2749981492479.191,396007860289.99646
15.399999999999999,521252609609378.3,43148.827361833624,1840111337430.8286,2749981503576.8887,396991112955.50684
15.600000000000001,521253589188825.3,34232.17291027796,1836681453289.7449,2749981512377.9873,397970701203.5553
15.800000000000004,521254565123294.9,27160.191395992297,1833261600816.0474,2749981519358.29,398946642653.41174
16.0,521255537429906.0,21550.828852748513,1829851737386.4543,2749981524894.911,399918954801.1376
16.200000000000003,521256506125737.0,17101.248883768356,1826451820570.9966,2749981529286.7705,400887655024.0535
16.4,521257471227813.4,13571.388386683215,1823061808141.7083,2749981532770.8257,401852760584.42737
16.6,521258432753097.3,10770.930878150337,1819681658079.184,2749981535534.932,402814288632.5459
16.800000000000004,521259390718481.0,8548.986107882954,1816311328577.4302,2749981537728.025,403772256209.2958
17.0,521260345140779.9,6785.913246225522,1812950778047.379,2749981539468.197,404726680248.35754
17.200000000000003,521261296036728.7,5386.841787677478,1809599965119.3386,2749981540849.09,405677577578.0903
17.4,521262243422977.9,4276.537357546156,1806258848644.607,2749981541944.964,406624964923.17175
17.6,521263187316091.0,3395.3328821875284,1802927387696.4185,2749981542814.711,407568858906.0428
17.800000000000004,521264127732542.8,2695.9038304865635,1799605541570.3735,2749981543505.043,408509276048.1962
18.0,521265064688718.0,2140.712215972816,1796293269784.4546,2749981544053.0117,409446232771.34143
18.200000000000003,521265998200910.1,1699.9805100895494,1792990532078.7173,2749981544488.009,410379745398.46924
18.400000000000006,521266928285321.1,1350.0854897353058,1789697288414.731,2749981544833.3486,411309830154.8371
18.6,521267854958061.1,1072.2848700935924,1786413498974.814,2749981545107.532,412236503168.88855
18.800000000000004,521268778235147.6,851.7077081107112,1783139124161.1238,2749981545325.2354,413159780473.1217
19.0,521269698132506.6,676.5538625459933,1779874124594.6157,2749981545498.1074,414079678004.91455
19.200000000000003,521270614665971.6,537.4591849043005,1776618461113.9175,2749981545635.389,414996211607.3153
19.400000000000006,521271527851285.1,426.99208228403916,1773372094774.1274,2749981545744.4155,415909397029.8043
19.6,521272437704097.8,339.254242664743,1770134986845.5593,2749981545831.01,416819249929.03174
19.800000000000004,521273344239969.4,269.56394103631993,1766907098812.4507,2749981545899.7905,417725785869.5352
20.0,521274247474369.7,214.20483161142639,1763688392371.6362,2749981545954.4272,418629020324.4409
20.200000000000003,521275147422678.0,170.226667011532,1760478829431.2036,2749981545997.831,419528968676.1495
20.400000000000006,521276044100184.4,135.28720035374394,1757278372109.134,2749981546032.314,420425646217.0093
20.6,521276937522090.0,107.52674927415308,1754086982731.9336,2749981546059.7124,421319068149.9792
20.800000000000004,521277827703507.5,85.46866684127045,1750904623833.2617,2749981546081.4824,422209249589.2809
21.0,521278714659462.0,67.9403630413342,1747731258152.5542,2749981546098.7817,423096205561.0421
21.200000000000003,521279598404891.1,54.010628418459405,1744566848633.6528,2749981546112.5293,423979951003.9326
21.400000000000006,521280478954646.0,42.939891810448316,1741411358423.4338,2749981546123.4556,424860500769.792
21.6,521281356323491.8,34.14073951184413,1738264750870.4429,2749981546132.139,425737869624.2504
21.800000000000004,521282230526108.0,27.146577267951074,1735126989523.5383,2749981546139.042,426612072247.3435
22.0,521283101577089.3,21.5867533374917,1731998038130.5361,2749981546144.5283,427483123234.12024
22.200000000000003,521283969490946.1,17.16680946617675,1728877860636.8696,2749981546148.8906,428351037095.24554
22.400000000000006,521284834282104.9,13.652801295438133,1725766421184.2512,2749981546152.3584,429215828257.5968
22.6,521285695964909.4,10.858848981208848,1722663684109.3484,2749981546155.116,430077511064.85504
22.800000000000004,521286554553620.4,8.637251682492153,1719569613942.4644,2749981546157.3086,430936099778.0907
23.0,521287410062416.9,6.870637432116695,1716484175406.2314,2749981546159.0527,431791608576.34436
23.200000000000003,521288262505396.4,5.4657288106390105,1713407333414.312,2749981546160.4385,432644051557.20184
23.400000000000006,521289111896575.4,4.348391501576323,1710339053070.1108,2749981546161.542,433493442737.36536
23.6,521289958249890.5,3.4597014602936236,1707279299665.4968,2749981546162.419,434339796053.2186
23.800000000000004,521290801579197.8,2.7528209049968178,1704228038679.5327,2749981546163.116,435183125361.3878
24.0,521291641898275.3,2.190516635341382,1701185235777.2163,2749981546163.6714,436023444439.2977
24.200000000000003,521292479220821.2,1.7431884414790857,1698150856808.2332,2749981546164.113,436860766985.72345
24.400000000000006,521293313560456.6,1.3873026731284024,1695124867805.7156,2749981546164.464,437695106621.3365
24.6,521294144930724.2,1.1041475968937027,1692107234985.0127,2749981546164.7437,438526476889.24774
24.800000000000004,521294973345090.2,0.8788443870009768,1689097924742.4722,2749981546164.966,439354891255.5447
25.0,521295798816944.3,0.6995611747837516,1686096903654.2292,2749981546165.143,440180363109.8253
25.200000000000003,521296621359600.0,0.5568884334249228,1683104138475.006,2749981546165.284,441002905765.7262
25.400000000000006,521297440986295.7,0.4433425390633582,1680119596136.9204,2749981546165.3965,441822532461.4481
25.6,521298257710194.5,0.3529711717627515,1677143243748.3052,2749981546165.4854,442639256360.2754
25.800000000000004,521299071544385.2,0.2810396637250911,1674175048592.5347,2749981546165.5566,443453090551.0923
26.0,521299882501882.9,0.22378164768732015,1671214978126.8635,2749981546165.6133,444264048048.8949
26.200000000000003,521300690595629.2,0.1782008247417066,1668262999981.2703,2749981546165.658,445072141795.29865
26.400000000000006,521301495838492.9,0.1419133547990053,1665319081957.317,2749981546165.6943,445877384659.0414
26.6,521302298243270.4,0.11302254157042982,1662383192027.0095,2749981546165.722,446679789436.4836
26.800000000000004,521303097822686.0,0.0900191747860161,1659455298331.6738,2749981546165.745,447479368852.103
27.0,521303894589392.8,0.07170229744706968,1656535369180.8376,2749981546165.763,448276135558.98615
27.200000000000003,521304688555973.3,0.05711617568842511,1653623373051.121,2749981546165.7783,449070102139.31573
27.400000000000006,521305479734938.7,0.04550017893599201,1650719278585.1377,2749981546165.7896,449861281104.8537
27.6,521306268138731.3,0.036248909243259644,1647823054590.4026,2749981546165.7983,450649684897.4217
27.800000000000004,521307053779723.2,0.02888049068657155,1644934670038.25,2749981546165.806,451435325889.3753
28.0,521307836670217.9,0.023011339518459316,1642054094062.7588,2749981546165.8125,452218216384.07666
28.200000000000003,521308616822450.3,0.018336095366444673,1639181295959.687,2749981546165.8174,452998368616.3627
28.400000000000006,521309394248586.9,0.014611653938493823,1636316245185.4146,2749981546165.8203,453775794753.0085
28.6,521310168960727.0,0.01164446055188716,1633458911355.894,2749981546165.823,454550506893.18896
28.800000000000004,521310940970902.7,0.009280401914356836,1630609264245.609,2749981546165.826,455322517068.93427
29.0,521311710291079.4,0.007396759959279906,1627767273786.5417,2749981546165.8276,456091837245.58435
29.200000000000003,521312476933156.1,0.005895810691748047,1624932910067.151,2749981546165.829,456858479322.2377
29.400000000000006,521313240908966.0,0.0046997279826694206,1622106143331.3503,2749981546165.8306,457622455132.19745
29.6,521314002230277.3,0.0037465284137836443,1619286943977.5034,2749981546165.831,458383776443.4139
29.800000000000004,521314760908792.8,0.0029868432602958546,1616475282557.4216,2749981546165.832,459142454958.92346
30.0,521315516956151.2,0.0023813473797187233,1613671129775.3706,2749981546165.832,459898502317.2838
30.200000000000003,521316270383926.9,0.0018987150834563764,1610874456487.086,2749981546165.833,460651930093.0062
30.400000000000006,521317021203631.0,0.0015139923242050337,1608085233698.7937,2749981546165.8345,461402749796.98376
30.6,521317769426710.8,0.0012072976113652032,1605303432566.2415,2749981546165.8345,462150972876.9165
30.800000000000004,521318515064551.6,0.0009627902821056945,1602529024393.7344,2749981546165.8345,462896610717.7334
31.0,521319258128475.9,0.0007678487477433421,1599761980633.1816,2749981546165.8345,463639674642.01056
31.200000000000003,521319998629744.3,0.0006124150950225746,1597002272883.1475,2749981546165.8345,464380175910.3864
31.400000000000006,521320736579555.9,0.0004884755056984403,1594249872887.909,2749981546165.8345,465118125721.9738
31.6,521321471989048.7,0.0003896424038674391,1591504752536.5254,2749981546165.8345,465853535214.76855
31.800000000000004,521322204869300.0,0.00031082493189536477,1588766883861.9106,2749981546165.8345,466586415466.0544
32.0,521322935231326.8,0.0002479658231880532,1586036239039.9126,2749981546165.8345,467316777492.80585
32.2,521323663086086.1,0.00019783086877550607,1583312790388.4038,2749981546165.8345,468044632252.08704
32.400000000000006,521324388444475.4,0.0001578418734363237,1580596510366.3745,2749981546165.8345,468769990641.4476
32.6,521325111317333.3,0.00012594366849829505,1577887371573.034,2749981546165.8345,469492863499.31555
32.800000000000004,521325831715439.3,0.00010049745199567172,1575185346746.9219,2749981546165.8345,470213261605.3872
33.0,521326549649514.9,8.019814814674199e-05,1572490408765.02,2749981546165.8345,470931195681.01337
33.2,521327265130223.5,6.40031972226924e-05,1569802530641.876,2749981546165.8345,471646676389.58435
33.400000000000006,521327978168170.8,5.108147865313352e-05,1567121685528.733,2749981546165.8345,472359714336.90936
33.6,521328688773905.5,4.077066378241165e-05,1564447846712.664,2749981546165.8345,473070320071.59503
33.800000000000004,521329396957919.4,3.254305462570494e-05,1561780987615.7144,2749981546165.8345,473778504085.42004
34.0,521330102730647.6,2.5977319962627582e-05,1559121081794.0498,2749981546165.8345,474484276813.7069
34.2,521330806102469.7,2.0737557761646123e-05,1556468102937.1116,2749981546165.8345,475187648635.6916
34.400000000000006,521331507083708.9,1.655599162568569e-05,1553822024866.7778,2749981546165.8345,475888629874.88885
34.6,521332205684633.5,1.3217940680012059e-05,1551182821536.5308,2749981546165.8345,476587230799.45715
34.800000000000004,521332901915456.6,1.0553376547391473e-05,1548550467030.6304,2749981546165.8345,477283461622.5576
35.0,521333595786336.7,8.426484104846732e-06,1545924935563.2964,2749981546165.8345,477977332502.7122
35.2,521334287307378.1,6.728669687105002e-06,1543306201477.8914,2749981546165.8345,478668853544.1598
35.400000000000006,521334976488631.1,5.373288301801626e-06,1540694239246.1157,2749981546165.8345,479358034797.20715
35.6,521335663340092.6,4.291054056732817e-06,1538089023467.1968,2749981546165.8345,480044886258.5832
35.800000000000004,521336347871705.8,3.427001771238086e-06,1535490528867.1292,2749981546165.8345,480729417871.7697
36.0,521337030093361.4,2.737183870016906e-06,1532898730297.8281,2749981546165.8345,481411639527.3706
36.2,521337710014897.5,2.1864755562606397e-06,1530313602736.3071,2749981546165.8345,482091561063.4706
36.400000000000006,521338387646100.0,1.7465177740119917e-06,1527735121284.0886,2749981546165.8345,482769192265.89197
