t,H2O2,OH,HO2,H2O,O2
84.0,518051322296413.6,0.42553264420970843,2225738508005.2827,5484549656961.337,1315122658918.0022
84.2,518052755163999.7,0.33510758414598885,2221094040859.2466,5484549656961.426,1316555526504.2246
84.4,518054182061704.8,0.2639247650229259,2216465222783.9785,5484549656961.496,1317982424209.5063
84.6,518055603022027.7,0.20788367806370198,2211851976294.2593,5484549656961.552,1319403384532.3442
84.8,518057018077242.2,0.16375887701443056,2207254224415.388,5484549656961.596,1320818439746.8694
85.0,518058427259400.0,0.12901297002744422,2202671890678.989,5484549656961.63,1322227621904.7363
85.2,518059830600332.2,0.10164963202983071,2198104899118.8496,5484549656961.656,1323630962837.005
85.4,518061228131651.3,0.08009806364367643,2193553174266.81,5484549656961.678,1325028494155.9958
85.6,518062619884752.3,0.06312216050863638,2189016641148.6868,5484549656961.695,1326420247257.1296
85.8,518064005890816.0,0.049749093541786873,2184495225280.2332,5484549656961.708,1327806253320.749
86.0,518065386180809.1,0.03921315793404119,2179988852663.1511,5484549656961.719,1329186543313.9204
86.2,518066760785487.4,0.030911612137850736,2175497449781.1265,5484549656961.727,1330561147992.219
86.4,518068129735396.7,0.024369944171427026,2171020943595.9172,5484549656961.732,1331930097901.4956
86.6,518069493060874.8,0.019214554535260952,2166559261543.4692,5484549656961.739,1333293423379.6274
86.8,518070850792053.3,0.015151263938444737,2162112331530.0762,5484549656961.742,1334651154558.2495
87.0,518072202958859.5,0.011948407684343965,2157680081928.5737,5484549656961.747,1336003321364.4685
87.2,518073549591017.6,0.009423531280876841,2153262441574.5723,5484549656961.748,1337349953522.5637
87.4,518074890718050.7,0.0074329235335951465,2148859339762.724,5484549656961.75,1338691080555.6658
87.6,518076226369282.4,0.005863377424585144,2144470706243.028,5484549656961.752,1340026731787.4236
87.8,518077556573838.7,0.004625706793983017,2140096471217.1711,5484549656961.752,1341356936343.6523
88.0,518078881360649.0,0.0036496420750773825,2135736565334.9011,5484549656961.755,1342681723153.9644
88.2,518080200758448.4,0.0028798127344791527,2131390919690.4387,5484549656961.756,1344001120953.3882
88.4,518081514795779.1,0.0022725839409166422,2127059465818.9219,5484549656961.756,1345315158283.9675
88.6,518082823500991.5,0.0017935644426881863,2122742135692.884,5484549656961.756,1346623863496.3464
88.8,518084126902246.4,0.0014156478787639812,2118438861718.766,5484549656961.756,1347927264751.3396
89.0,518085425027516.5,0.0011174672861285324,2114149576733.464,5484549656961.756,1349225390021.4854
89.2,518086717904587.7,0.0008821765871122196,2109874214000.9038,5484549656961.756,1350518267092.5854
89.4,518088005561060.4,0.000696493767040819,2105612707208.6577,5484549656961.756,1351805923565.2312
89.6,518089288024351.4,0.0005499455384773961,2101364990464.5825,5484549656961.756,1353088386856.3083
89.8,518090565321695.6,0.0004342728678480099,2097130998293.498,5484549656961.756,1354365684200.4978
90.0,518091837480146.8,0.0003429624560286074,2092910665633.894,5484549656961.756,1355637842651.7512
90.2,518093104526579.8,0.0002708761915676979,2088703927834.6667,5484549656961.756,1356904889084.7598
90.4,518094366487691.5,0.00021396136986106341,2084510720651.888,5484549656961.756,1358166850196.406
90.6,518095623390002.3,0.00016902084232508786,2080330980245.6042,5484549656961.756,1359423752507.2012
90.8,518096875259857.9,0.00013353190022830604,2076164643176.6675,5484549656961.756,1360675622362.7097
91.0,518098122123430.1,0.00010550418548876259,2072011646403.5933,5484549656961.756,1361922485934.961
91.2,518099364006718.9,8.336662684237624e-05,2067871927279.4487,5484549656961.756,1363164369223.845
91.4,518100600935553.5,6.58808366866534e-05,2063745423548.7727,5484549656961.756,1364401298058.497
91.6,518101832935593.7,5.2067792706085656e-05,2059632073344.5195,5484549656961.756,1365633298098.6685
91.8,518103060032331.2,4.1154606407899094e-05,2055531815185.0378,5484549656961.756,1366860394836.0847
92.0,518104282251090.8,3.253129877882176e-05,2051444587971.0688,5484549656961.756,1368082613595.7886
92.2,518105499617032.5,2.5717198926178018e-05,2047370330982.7827,5484549656961.756,1369299979537.4736
92.4,518106712155151.9,2.0332251847161575e-05,2043308983876.8364,5484549656961.756,1370512517656.8027
92.6,518107919890281.8,1.6076339950329324e-05,2039260486683.4585,5484549656961.756,1371720252786.7146
92.80000000000001,518109122847093.8,1.2712628304073294e-05,2035224779803.5671,5484549656961.756,1372923209598.7175
93.0,518110321050099.3,1.00533175872946e-05,2031201804005.8984,5484549656961.756,1374121412604.1765
93.2,518111514523650.6,7.950901304920792e-06,2027191500424.1868,5484549656961.756,1375314886155.5762
93.4,518112703291942.8,6.288746836533907e-06,2023193810554.351,5484549656961.756,1376503654447.7847
93.6,518113887379014.4,4.974539430939059e-06,2019208676251.7117,5484549656961.756,1377687741519.2969
93.80000000000001,518115066808748.5,3.935316181352266e-06,2015236039728.2383,5484549656961.756,1378867171253.4707
94.0,518116241604874.8,3.1133878003783623e-06,2011275843549.7827,5484549656961.756,1380041967379.766
94.2,518117411790969.9,2.463399259721647e-06,2007328030633.5437,5484549656961.756,1381212153474.8784
94.4,518118577390459.2,1.949321109613546e-06,2003392544245.0234,5484549656961.756,1382377752964.1035
94.6,518119738426617.5,1.5427712018223264e-06,1999469327995.5325,5484549656961.756,1383538789122.4546
94.80000000000001,518120894922570.7,1.2208281002092308e-06,1995558325839.9812,5484549656961.756,1384695285075.649
95.0,518122046901296.8,9.65728311936485e-07,1991659482073.159,5484549656961.756,1385847263801.7769
95.2,518123194385626.5,7.64219357316508e-07,1987772741329.573,5484549656961.756,1386994748131.369
95.4,518124337398245.2,6.049134719210163e-07,1983898048577.2935,5484549656961.756,1388137760750.1538
95.6,518125475961693.6,4.791940576257119e-07,1980035349119.1128,5484549656961.756,1389276324198.5369
95.80000000000001,518126610098381.5,3.795460949282807e-07,1976184588558.4321,5484549656961.756,1390410460886.486
96.0,518127739830543.3,3.006452376740062e-07,1972345712903.558,5484549656961.756,1391540193048.2612
96.2,518128865180281.5,2.3823766272710514e-07,1968518668466.3179,5484549656961.756,1392665542786.4863
96.4,518129986169580.3,1.8879140731136694e-07,1964703401831.8022,5484549656961.756,1393786532085.2769
96.6,518131102820242.4,1.4975486256031919e-07,1960899860003.1667,5484549656961.756,1394903182747.459
96.80000000000001,518132215154032.3,1.1888148804317021e-07,1957107990072.6953,5484549656961.756,1396015516537.218
97.0,518133323192435.9,9.450417303135197e-08,1953327739773.976,5484549656961.756,1397123554940.8215
97.2,518134426956946.7,7.495606909541872e-08,1949559056824.3843,5484549656961.756,1398227319451.5679
97.4,518135526468835.0,5.924331478080435e-08,1945801889455.561,5484549656961.756,1399326831339.988
97.6,518136621749232.9,4.676432757672765e-08,1942056186219.5977,5484549656961.756,1400422111737.79
97.80000000000001,518137712819224.5,3.681027502204484e-08,1938321895777.7437,5484549656961.756,1401513181729.4734
98.0,518138799699615.9,2.900456142567993e-08,1934598967434.873,5484549656961.756,1402600062120.861
98.2,518139882411258.2,2.2877785309566315e-08,1930887350391.1282,5484549656961.756,1403682773763.1519
98.4,518140960974704.8,1.8094410806381455e-08,1927186994534.7727,5484549656961.756,1404761337209.774
98.6,518142035410503.9,1.4321981033071213e-08,1923497849766.3308,5484549656961.756,1405835773008.8574
98.80000000000001,518143105739026.5,1.132616442210226e-08,1919819866395.9954,5484549656961.756,1406906101531.3774
99.0,518144171980482.6,8.959413925585958e-09,1916152995105.7156,5484549656961.756,1407972342987.5222
99.2,518145234155064.5,7.060586340313991e-09,1912497186619.2554,5484549656961.756,1409034517569.4595
99.4,518146292282682.3,5.564899043041405e-09,1908852392313.1008,5484549656961.756,1410092645187.2058
99.6,518147346383292.6,4.383425609573181e-09,1905218563455.6614,5484549656961.756,1411146745797.5166
99.80000000000001,518148396476584.0,3.457141623168169e-09,1901595651936.3335,5484549656961.756,1412196839088.8706
100.0,518149442582206.9,2.7313968418479474e-09,1897983609732.3345,5484549656961.756,1413242944711.812
100.2,518150484719577.9,2.1631774456520723e-09,1894382389363.0942,5484549656961.756,1414285082082.7876
100.4,518151522907921.4,1.7225708886255761e-09,1890791943792.6843,5484549656961.756,1415323270426.2441
100.6,518152557166673.3,1.3652086746363851e-09,1887212225495.2007,5484549656961.756,1416357529178.2058
100.80000000000001,518153587515273.7,1.0465765857111544e-09,1883643186935.752,5484549656961.756,1417387877778.583
101.0,518154613972696.8,7.597847788257537e-10,1880084781658.6414,5484549656961.756,1418414335201.6626
101.2,518155636557483.6,5.32956725255697e-10,1876536964212.4695,5484549656961.756,1419436919988.4194
101.4,518156655288558.9,3.6319654280124114e-10,1872999688256.099,5484549656961.756,1420455651063.7126
101.6,518157670184879.0,2.4467921315236254e-10,1869472907375.3953,5484549656961.756,1421470547383.8992
101.80000000000001,518158681265016.2,1.6893697556900075e-10,1865956576047.718,5484549656961.756,1422481627521.0376
102.0,518159688547042.1,1.24062184444205e-10,1862450649910.8274,5484549656961.756,1423488909546.9692
102.2,518160692049399.5,1.0069751929830398e-10,1858955083742.1653,5484549656961.756,1424492411904.3958
102.4,518161691790350.0,9.150613948133802e-11,1855469832739.8457,5484549656961.756,1425492152854.896
102.6,518162687788138.8,8.927046779285711e-11,1851994852140.0098,5484549656961.756,1426488150643.6724
102.80000000000001,518163680061400.2,8.393879113430076e-11,1848530096275.1667,5484549656961.756,1427480423905.09
103.0,518164668626928.8,7.885881043785152e-11,1845075523750.0703,5484549656961.756,1428468989433.607
103.2,518165653502969.2,6.681698384993515e-11,1841631089801.6167,5484549656961.756,1429453865474.101
103.4,518166634707417.1,4.4301796451725996e-11,1838196750479.441,5484549656961.756,1430435069921.9585
103.6,518167612257540.4,1.4876513345873367e-11,1834772463292.4539,5484549656961.756,1431412620045.2485
103.80000000000001,518168586170859.8,-2.1503791523316788e-11,1831358185160.9739,5484549656961.756,1432386533364.72
104.0,518169556464848.5,-6.484501377156006e-11,1827953873115.8804,5484549656961.756,1433356827353.3677
104.2,518170523156841.2,-1.140166689728785e-10,1824559484508.9707,5484549656961.756,1434323519346.037
104.4,518171486264034.5,-1.667518926595997e-10,1821174977012.9578,5484549656961.756,1435286626539.4255
104.6,518172445803487.2,-2.196474403223538e-10,1817800308621.4712,5484549656961.756,1436246165992.082
104.80000000000001,518173401792119.5,-2.6816368741008016e-10,1814435437649.0586,5484549656961.756,1437202154624.4077
105.0,518174354246713.8,-3.0662462933001986e-10,1811080322731.1829,5484549656961.756,1438154609218.6548
105.2,518175303183914.1,-3.282199000554848e-10,1807734922824.1296,5484549656961.756,1439103546418.9683
105.4,518176248620374.0,-3.3211244503159544e-10,1804399196865.9526,5484549656961.756,1440048982879.0186
105.6,518177190572997.0,-3.3498579056650287e-10,1801073103225.6477,5484549656961.756,1440990935501.845
105.80000000000001,518178129058300.2,-3.404801857114773e-10,1797756601161.1113,5484549656961.756,1441929420805.0227
106.0,518179064092606.3,-3.483625586259576e-10,1794449650381.714,5484549656961.756,1442864455111.1323
106.2,518179995692118.8,-3.581800738371673e-10,1791152210874.019,5484549656961.756,1443796054623.644
106.4,518180923872922.1,-3.6926013224011505e-10,1787864242901.782,5484549656961.756,1444724235426.9185
106.6,518181848650981.3,-3.807103710975938e-10,1784585707005.9504,5484549656961.756,1445649013486.2065
106.80000000000001,518182770042142.8,-3.91418664040182e-10,1781316564004.6648,5484549656961.756,1446570404647.6494
107.0,518183688062133.4,-4.000531210662422e-10,1778056774993.2578,5484549656961.756,1447488424638.2788
107.2,518184602726561.2,-4.0506208854192227e-10,1774806301344.2544,5484549656961.756,1448403089066.016
107.4,518185514051074.3,-4.0599695596185547e-10,1771565104339.7761,5484549656961.756,1449314413579.2703
107.6,518186422051708.3,-4.063817667712027e-10,1768333144374.105,5484549656961.756,1450222414213.1528
107.80000000000001,518187326744088.5,-4.0711488897530527e-10,1765110382787.295,5484549656961.756,1451127106593.394
108.0,518188228143634.4,-4.081506818117989e-10,1761896781397.8523,5484549656961.756,1452028506139.2344
108.2,518189126265669.7,-4.0942108055914656e-10,1758692302246.6382,5484549656961.756,1452926628174.6133
108.4,518190021125423.2,-4.108355965366388e-10,1755496907596.8662,5484549656961.756,1453821487928.1697
108.6,518190912738028.4,-4.122813171043928e-10,1752310559934.1045,5484549656961.756,1454713100533.2424
108.80000000000001,518191801118523.0,-4.1362290566335313e-10,1749133221966.274,5484549656961.756,1455601481027.8684
109.0,518192686281849.9,-4.147026016552918e-10,1745964856623.6492,5484549656961.756,1456486644354.7847
109.2,518193568242856.5,-4.1534022056280767e-10,1742805427058.8591,5484549656961.756,1457368605361.4272
109.4,518194447016332.8,-4.154619161600503e-10,1739654896561.7864,5484549656961.756,1458247378837.6736
109.6,518195322617117.0,-4.154619161600503e-10,1736513228320.4988,5484549656961.756,1459122979621.876
109.80000000000001,518196195059878.9,-4.154619161600503e-10,1733380385910.7126,5484549656961.756,1459995422383.7737
110.0,518197064359163.8,-4.154619161600503e-10,1730256333196.1084,5484549656961.756,1460864721668.7068
110.2,518197930529428.3,-4.154619161600503e-10,1727141034247.897,5484549656961.756,1461730891933.2876
110.4,518198793585040.4,-4.154619161600503e-10,1724034453344.8257,5484549656961.756,1462593947545.401
110.6,518199653540279.2,-4.1546191616005043e-10,1720936554973.174,5484549656961.756,1463453902784.2036
110.80000000000001,518200510409335.2,-4.1546191616005043e-10,1717847303826.7556,5484549656961.756,1464310771840.1233
111.0,518201364206309.9,-4.1546191616005043e-10,1714766664806.9175,5484549656961.756,1465164568814.8623
111.2,518202214945216.5,-4.1546191616005043e-10,1711694603022.5405,5484549656961.756,1466015307721.393
111.4,518203062639640.4,-4.154619161600503e-10,1708631084557.197,5484549656961.756,1466863002145.3328
111.6,518203907304444.9,-4.154619161600503e-10,1705576072606.6265,5484549656961.756,1467707666949.8838
111.80000000000001,518204748952975.8,-4.154619161600503e-10,1702529533810.7463,5484549656961.756,1468549315480.8462
112.0,518205587598932.4,-4.154619161600503e-10,1699491434015.6255,5484549656961.756,1469387961437.309
112.2,518206423255978.6,-4.154619161600503e-10,1696461739152.7197,5484549656961.756,1470223618483.5493
112.4,518207255937692.3,-4.154619161600503e-10,1693440415356.2827,5484549656961.756,1471056300197.207
112.6,518208085657565.0,-4.154619161600503e-10,1690427428961.99,5484549656961.756,1471886020069.8914
112.80000000000001,518208912429002.8,-4.154619161600503e-10,1687422746505.5566,5484549656961.756,1472712791507.7915
113.0,518209736265327.3,-4.154619161600503e-10,1684426334721.3608,5484549656961.756,1473536627832.2856
113.2,518210557179775.6,-4.154619161600503e-10,1681438160541.0642,5484549656961.756,1474357542280.5474
113.4,518211375185528.8,-4.154619161600503e-10,1678458191029.619,5484549656961.756,1475175548033.7456
113.6,518212190295830.6,-4.154619161600503e-10,1675486393116.5354,5484549656961.756,1475990658335.466
113.80000000000001,518213002523775.0,-4.154619161600503e-10,1672522734076.542,5484549656961.756,1476802886279.904
114.0,518213811882330.3,-4.154619161600503e-10,1669567181476.5295,5484549656961.756,1477612244835.2493
114.2,518214618384389.2,-4.154619161600503e-10,1666619703061.027,5484549656961.756,1478418746894.1482
114.4,518215422042769.7,-4.154619161600503e-10,1663680266750.233,5484549656961.756,1479222405274.5764
114.6,518216222870215.8,-4.154619161600503e-10,1660748840638.153,5484549656961.756,1480023232720.6555
114.80000000000001,518217020879398.6,-4.154619161600503e-10,1657825392990.7476,5484549656961.756,1480821241903.4763
115.0,518217816082917.0,-4.154619161600503e-10,1654909892244.0688,5484549656961.756,1481616445421.915
115.2,518218608493298.4,-4.154619161600503e-10,1652002307002.4087,5484549656961.756,1482408855803.455
115.4,518219398123000.1,-4.154619161600503e-10,1649102606036.4365,5484549656961.756,1483198485505.0044
115.6,518220184984408.8,-4.154619161600503e-10,1646210758281.3452,5484549656961.756,1483985346913.718
115.80000000000001,518220969089842.9,-4.154619161600503e-10,1643326732834.9924,5484549656961.756,1484769452347.8145
116.0,518221750451552.5,-4.154619161600503e-10,1640450498956.0415,5484549656961.756,1485550814057.3977
116.2,518222529081720.3,-4.154619161600503e-10,1637582026062.1074,5484549656961.756,1486329444225.2751
116.4,518223304992462.9,-4.154619161600503e-10,1634721283727.8958,5484549656961.756,1487105354967.7783
116.6,518224078195830.7,-4.154619161600503e-10,1631868241683.281,5484549656961.756,1487878558335.567
116.80000000000001,518224848703809.2,-4.154619161600503e-10,1629022869810.2788,5484549656961.756,1488649066314.1992
117.0,518225616528320.2,-4.154619161600503e-10,1626185138142.242,5484549656961.756,1489416890825.177
117.2,518226381681222.0,-4.154619161600503e-10,1623355016863.0369,5484549656961.756,1490182043726.9854
117.4,518227144174310.8,-4.154619161600503e-10,1620532476304.31,5484549656961.756,1490944536815.7253
117.6,518227904019321.0,-4.154619161600503e-10,1617717486943.5989,5484549656961.756,1491704381825.9275
117.80000000000001,518228661227926.4,-4.154619161600503e-10,1614910019402.4683,5484549656961.756,1492461590431.3687
118.0,518229415811740.9,-4.154619161600503e-10,1612110044444.654,5484549656961.756,1493216174245.8926
118.2,518230167782319.3,-4.154619161600503e-10,1609317532974.202,5484549656961.756,1493968144824.229
118.4,518230917151157.9,-4.154619161600503e-10,1606532456033.6074,5484549656961.756,1494717513662.8115
118.6,518231663929695.7,-4.154619161600503e-10,1603754784801.9585,5484549656961.756,1495464292200.5986
118.80000000000001,518232408129315.0,-4.1546191616005027e-10,1600984490593.0723,5484549656961.756,1496208491819.8909
119.0,518233149761342.2,-4.1546191616005027e-10,1598221544853.6396,5484549656961.756,1496950123847.1506
119.2,518233888837048.9,-4.1546191616005027e-10,1595465919161.3618,5484549656961.756,1497689199553.8228
119.4,518234625367652.2,-4.1546191616005027e-10,1592717585223.0942,5484549656961.756,1498425730157.1501
119.6,518235359364316.1,-4.1546191616005027e-10,1589976514872.984,5484549656961.756,1499159726820.9966
119.80000000000001,518236090838151.0,-4.1546191616005027e-10,1587242680072.1614,5484549656961.756,1499891200655.9785
120.0,516645988855586.7,2490969608619.2246,1754248981348.5918,5742990230386.558,1544666784905.5288
120.2,516233384592616.4,1976337385427.181,2069964591010.187,6250947409628.948,1640019701177.683
120.4,515907796473069.1,1558657165201.225,2306985321358.2783,6663347632593.283,1726831804594.5571
120.6,515652316807777.9,1223729924169.4897,2485251829761.502,6994120185248.959,1802124691959.025
120.8,515452749435199.0,957527208518.115,2619395827636.3076,7257066531614.067,1865503665745.173
121.0,515297439238377.7,747329554727.6882,2720225533968.9463,7464719446064.826,1917846383374.6177
121.2,515176966025986.4,582163052877.7463,2795781799181.1636,7627901739524.497,1960555464443.1277
121.4,515083800821724.6,452853988622.9852,2852087450693.302,7755666232236.92,1995154752893.6987
121.6,515011975040986.8,351894666096.95764,2893681381099.905,7855424701137.242,2023087441056.1543
121.8,514956785411285.9,273231253256.78018,2924002268083.255,7933155344427.388,2045628454645.4824
122.0,514914542206901.8,212033764263.15033,2945666866723.5356,7993628782957.067,2063858688791.0483
122.2,514882360435158.3,164478323342.7162,2960673812318.4814,8040622456718.356,2078670590808.8599
122.4,514857989918164.7,127554778551.55298,2970554224591.6094,8077110288412.578,2090787905509.455
122.6,514839678865573.6,98903553763.17337,2976483930185.094,8105423642398.128,2100790206903.8933
122.8,514826065372338.8,76680875737.11655,2979367685975.952,8127384354817.775,2109137426088.6633
123.0,514816091728445.6,59449417026.53711,2979902770235.589,8144412713216.185,2116192140593.9077
123.2,514808937091884.9,46090674339.73146,2978627243776.122,8157613995245.302,2122238786062.2742
123.4,514803964789852.1,35735389197.321465,2975956728239.3076,8167847199976.159,2127499688760.4382
123.6,514800681186673.4,27708662516.512413,2972212533166.508,8175779271184.948,2132148156790.6125
123.8,514798703650175.1,21486868783.861614,2967643219677.118,8181927667374.721,2136319016482.058
124.0,514797735640789.2,16663954552.00523,2962441173232.5576,8186693662081.029,2140117001802.5286
124.2,514797547364142.2,12925151085.477306,2956755362366.6377,8190388319580.908,2143623382655.4207
124.4,514797960757154.3,10026510280.302902,2950701174905.6523,8193252717102.161,2146901173188.7747
124.6,514798837843985.2,7778997571.29991,2944368010282.9863,8195473664315.042,2149999207232.4766
124.8,514800071709996.4,6036141592.389812,2937825145049.608,8197195908240.232,2152955317168.854
125.0,514801579506957.6,4684452790.353317,2931126267992.0845,8198531601925.526,2155798807815.3665
125.2,514803297033547.6,3635994736.4861145,2924312988778.682,8199567645804.258,2158552378284.2075
125.4,514805174536861.2,2822626897.773627,2917417553904.997,8200371377267.35,2161233613060.8281
125.6,514807173459992.5,2191544058.898277,2910464949973.362,8200994978828.8955,2163856137753.7402
125.8,514809263922520.1,1701821001.108687,2903474533134.5713,8201478892844.69,2166430514297.1653
126.0,514811422768667.1,1321736164.312717,2896461291861.3003,8201854466395.414,2168964933994.8145
126.2,514813632055144.6,1026698775.8736175,2889436825845.003,8202145999788.477,2171465753865.3718
126.4,514815877879519.8,797643352.9459305,2882410105039.411,8202372333173.966,2173937911625.985
126.6,514818149472338.5,619786161.0737841,2875388058362.453,8202548075454.83,2176385246725.5793
126.8,514820438493541.1,481661954.46341944,2868376030387.1084,8202684556207.686,2178810748681.0483
127.0,514822738487129.1,374377756.5446292,2861378135696.497,8202790563113.669,2181216749175.011
127.2,514825044458435.8,291034720.69391114,2854397533885.318,8202872913284.961,2183605070653.0317
127.4,514827352546386.3,226280152.80143243,2847436643019.7217,8202936895960.328,2185977141278.9524
127.6,514829659769367.8,175960349.82708532,2840497305355.031,8202986615570.943,2188334083871.0164
127.8,514831963828146.9,136851527.7274412,2833580916011.5283,8203025257636.214,2190676784715.3972
128.0,514834262953005.5,106451242.96796468,2826688522904.6855,8203055294878.635,2193005946816.536
128.2,514836555785156.8,82816685.10735375,2819820904362.875,8203078647020.029,2195322131109.1099
128.4,514838841284737.6,64439287.234428205,2812978629424.452,8203096804688.26,2197625788358.11
128.6,514841118659413.5,50147483.731133685,2806162104685.795,8203110925508.753,2199917283854.5547
128.8,514843387308967.9,39031284.98712746,2799371610705.2866,8203121908636.724,2202196916536.9775
129.0,514845646782290.7,30383764.873385657,2792607330295.5767,8203130452576.442,2204464933799.468
129.2,514847896743987.0,23655661.99383277,2785869370514.159,8203137100041.768,2206721542961.151
129.4,514850136948451.0,18420149.69469772,2779157779758.1436,8203142272768.209,2208966920151.585
129.6,514852367219731.8,14345493.09757873,2772472561054.501,8203146298531.3545,2211201217195.54
129.8,514854587435896.6,11173824.105317479,2765813682393.5107,8203149432119.752,2213424566948.706
130.0,514856797516883.9,8704662.79211821,2759181084763.9316,8203151871617.685,2215637087433.8467
130.2,514858997415066.9,6782121.924538076,2752574688401.3545,8203153771048.484,2217838885047.768
130.4,514861187107922.7,5284969.722534472,2745994397647.318,8203155250193.528,2220030057048.5522
130.6,514863366592333.8,4118911.2421652386,2739440104728.0464,8203156402218.948,2222210693485.1167
130.8,514865535880161.7,3210592.112744421,2732911692692.911,8203157299600.469,2224380878694.6294
131.0,514867694994805.7,2502939.5370599106,2726409037699.2935,8203157998726.854,2226540692464.997
131.2,514869843968528.0,1951541.8082137865,2719932010788.9307,8203158543477.208,2228690210937.7344
