t,H2O2,OH,HO2,H2O,O2
131.4,514871982840375.8,1521834.3862135585,2713480479268.628,8203158968001.317,2230829507309.533
131.6,514874111654564.4,1186912.528332547,2707054307783.07,8203159298880.893,2232958652377.747
131.8,514876230459222.4,925830.7073404414,2700653359148.013,8203159556809.833,2235077714964.822
132.0,514878339305415.5,722280.2715158202,2694277494996.972,8203159757900.753,2237186762248.8076
132.2,514880438246387.5,563561.0750440673,2687926576282.7124,8203159914701.047,2239285860021.0205
132.4,514882527336971.4,439781.5966457402,2681600463665.7046,8203160036983.195,2241375072887.1562
132.6,514884606633132.4,343236.68856743514,2675299017814.583,8203160132359.565,2243454464424.5117
132.8,514886676191611.9,267923.43875109684,2669022099638.071,8203160206760.745,2245524097305.1426
133.0,514888736069652.3,209164.43066258793,2662769570463.553,8203160264807.763,2247584033392.55
133.2,514890786324783.5,163314.53646401773,2656541292174.101,8203160310101.778,2249634333817.8237
133.4,514892827014657.6,127532.68597663085,2650337127313.139,8203160345449.572,2251675059039.8022
133.6,514894858196921.1,99604.1866959779,2644156939163.9277,8203160373039.096,2253706268892.826
133.8,514896879929116.1,77802.37870784213,2638000591809.4365,8203160394576.139,2255728022624.837
134.0,514898892268604.6,60780.8995112621,2631867950176.9443,8203160411390.795,2257740378927.963
134.2,514900895272510.4,47489.774837235665,2625758880070.7725,8203160424520.334,2259743395963.26
134.4,514902888997674.6,37110.05623764351,2619673248195.7705,8203160434773.797,2261737131380.899
134.6,514904873500621.8,29002.89862938677,2613610922173.6265,8203160442782.284,2263721642336.8066
134.8,514906848837535.8,22669.882255846613,2607571770553.588,8203160449038.183,2265696985506.529
135.0,514908815064238.5,17722.091326976697,2601555662818.8604,8203160453925.69,2267663217096.9365
135.2,514910772236178.9,13856.013622710287,2595562469389.645,8203160457744.639,2269620392856.2373
135.4,514912720408421.0,10834.753616747823,2589592061623.581,8203160460729.049,2271568568082.659
135.6,514914659635637.8,8473.385528875397,2583644311814.1777,8203160463061.599,2273507797632.0957
135.8,514916589972107.4,6627.532497022463,2577719093187.7075,8203160464884.914,2275438135924.9243
136.0,514918511471709.1,5184.459926095107,2571816279898.911,8203160466310.357,2277359636952.1836
136.2,514920424187923.7,4056.1286417976034,2565935747025.796,8203160467424.8955,2279272354281.2334
136.4,514922328173831.9,3173.775831564016,2560077370563.7603,8203160468296.459,2281176341061.005
136.6,514924223482116.2,2483.687173829716,2554241027419.1826,8203160468978.104,2283071650026.9214
136.8,514926110165061.5,1943.8978869210066,2548426595402.6475,8203160469511.286,2284958333505.56
137.0,514927988274558.0,1521.618215058875,2542633953221.8804,8203160469928.393,2286836443419.0884
137.2,514929857862102.0,1191.224010465822,2536862980474.4873,8203160470254.739,2288706031289.5356
137.4,514931718978800.0,932.6881541282213,2531113557640.558,8203160470510.1045,2290567148242.907
137.6,514933571675370.4,730.3559291742101,2525385566075.1846,8203160470709.953,2292419845013.184
137.8,514935416002147.1,571.9888052026233,2519678888000.92,8203160470866.378,2294264171946.2085
138.0,514937252009081.9,448.01769385277214,2513993406500.228,8203160470988.825,2296100179003.4917
138.2,514939079745748.6,350.95971449423644,2508329005507.9287,8203160471084.692,2297927915765.9307
138.4,514940899261345.0,274.96260485663527,2502685569803.6646,8203160471159.755,2299747431437.4634
138.6,514942710604697.4,215.44879104635606,2497062985004.3975,8203160471218.536,2301558774848.6587
138.8,514944513824263.0,168.8372823365506,2491461137556.9526,8203160471264.575,2303361994460.249
139.0,514946308968133.3,132.32634280819502,2485879914730.6094,8203160471300.635,2305157138366.611
139.2,514948096084037.6,103.72363647445388,2480319204609.751,8203160471328.885,2306944254299.1978
139.4,514949875219346.2,81.31345808974109,2474778896086.5776,8203160471351.019,2308723389629.9214
139.6,514951646421073.4,63.752938116258235,2469258878853.876,8203160471368.364,2310494591374.503
139.8,514953409735881.1,49.9908890721711,2463759043397.865,8203160471381.956,2312257906195.764
140.0,514955165210081.5,39.204345392063786,2458279280991.103,8203160471392.609,2314013380406.8916
140.2,514956912889640.9,30.748933022835296,2452819483685.468,8203160471400.961,2315761059974.6616
140.4,514958652820182.4,24.12004987400324,2447379544305.2065,8203160471407.508,2317500990522.62
140.6,514960385046989.0,18.922498063967378,2441959356440.0503,8203160471412.641,2319233217334.2344
140.8,514962109615006.7,14.846725046815124,2436558814438.41,8203160471416.667,2320957785356.001
141.0,514963826568848.1,11.650232766870584,2431177813400.6294,8203160471419.823,2322674739200.5273
141.2,514965535952794.6,9.143028902327295,2425816249172.3174,8203160471422.3,2324384123149.5713
141.4,514967237810800.3,7.1762399331380236,2420474018337.749,8203160471424.242,2326085981157.0557
141.6,514968932186493.8,5.633197675825255,2415151018213.327,8203160471425.768,2327780356852.039
141.8,514970619123182.1,4.422461197536973,2409847146841.122,8203160471426.963,2329467293541.6616
142.0,514972298663853.6,3.472353142189605,2404562302982.474,8203160471427.901,2331146834214.0605
142.2,514973970851180.0,2.7266812816839368,2399296386111.664,8203160471428.638,2332819021541.2466
142.4,514975635727520.1,2.1413877790134794,2394049296409.649,8203160471429.216,2334483897881.955
142.6,514977293334922.1,1.6819246511993513,2388820934757.8643,8203160471429.669,2336141505284.465
142.8,514978943715126.7,1.3211978121769594,2383611202732.0923,8203160471430.025,2337791885489.3853
143.0,514980586909569.4,1.0379563061590145,2378420002596.3906,8203160471430.303,2339435079932.4175
143.2,514982222959383.9,0.81553017779136,2373247237297.09,8203160471430.523,2341071129747.083
143.4,514983851905404.1,0.6408414038813505,2368092810456.8477,8203160471430.697,2342700075767.423
143.6,514985473788167.2,0.5036287069159195,2362956626368.7686,8203160471430.833,2344321958530.668
143.8,514987088647916.4,0.39583993209067303,2357838589990.5864,8203160471430.939,2345936818279.8867
144.0,514988696524602.9,0.3111557080106858,2352738606938.903,8203160471431.021,2347544694966.596
144.2,514990297457889.6,0.24461596941970848,2347656583483.4854,8203160471431.088,2349145628253.3506
144.4,514991891487152.5,0.19232712291211246,2342592426541.6323,8203160471431.139,2350739657516.3037
144.6,514993478651483.9,0.15123238006882822,2337546043672.5864,8203160471431.178,2352326821847.7393
144.8,514995058989694.8,0.11893163602228951,2332517343072.0107,8203160471431.213,2353907160058.579
145.0,514996632540316.9,0.09354017713793145,2327506233566.523,8203160471431.237,2355480710680.8647
145.2,514998199341606.3,0.07357783498203488,2322512624608.28,8203160471431.258,2357047511970.21
145.4,514999759431544.3,0.05788201822603396,2317536426269.6274,8203160471431.273,2358607601908.23
145.6,515001312847841.0,0.04553947415116336,2312577549237.793,8203160471431.286,2360161018204.947
145.8,515002859627937.2,0.03583272788155198,2307635904809.645,8203160471431.295,2361707798301.1646
146.0,515004399809006.8,0.028198050612687264,2302711404886.494,8203160471431.305,2363247979370.8257
146.2,515005933427959.4,0.02219246206880334,2297803961968.9575,8203160471431.31,2364781598323.3403
146.4,515007460521441.9,0.017467828565579865,2292913489151.87,8203160471431.314,2366308691805.89
146.6,515008981125841.8,0.013750522789375538,2288039900119.247,8203160471431.317,2367829296205.71
146.8,515010495277288.4,0.010825456155971068,2283183109139.3,8203160471431.322,2369343447652.345
147.0,515012003011655.8,0.008523534752521399,2278343031059.503,8203160471431.323,2370851182019.8887
147.2,515013504364565.2,0.00671180997050904,2273519581301.7065,8203160471431.325,2372352534929.189
147.4,515014999371386.1,0.0052857398741242645,2268712675857.3066,8203160471431.325,2373847541750.0415
147.6,515016488067239.5,0.004163110964349155,2263922231282.452,8203160471431.326,2375336237603.352
147.8,515017970486999.3,0.003279261812370778,2259148164693.312,8203160471431.328,2376818657363.284
148.0,515019446665295.4,0.002583330349553666,2254390393761.383,8203160471431.33,2378294835659.381
148.2,515020916636514.8,0.0020353048515613504,2249648836708.8447,8203160471431.33,2379764806878.6616
148.4,515022380434803.8,0.001603704528026037,2244923412303.9653,8203160471431.33,2381228605167.7056
148.6,515023838094070.8,0.0012637590268287971,2240214039856.5483,8203160471431.33,2382686264434.708
148.8,515025289647987.6,0.0009959770332253054,2235520639213.43,8203160471431.33,2384137818351.5166
149.0,515026735129991.8,0.0007850176544555732,2230843130754.0146,8203160471431.33,2385583300355.6484
149.2,515028174573288.4,0.0006188057685089206,2226181435385.862,8203160471431.33,2387022743652.2876
149.4,515029608010852.4,0.00048783616768217577,2221535474540.3125,8203160471431.33,2388456181216.2573
149.6,515031035475430.1,0.0003846253478864761,2216905170168.159,8203160471431.33,2389883645793.9795
149.8,515032456999541.6,0.0003032818238745051,2212290444735.364,8203160471431.33,2391305169905.4077
150.0,515033872615482.1,0.00023916584461995991,2207691221218.8076,8203160471431.33,2392720785845.947
150.2,515035282355324.5,0.00018862354141090823,2203107423102.0967,8203160471431.33,2394130525688.3486
150.4,515036686250920.7,0.00014877730389013804,2198538974371.392,8203160471431.33,2395534421284.5903
150.6,515038084333903.9,0.00011736029516646277,2193985799511.302,8203160471431.33,2396932504267.735
150.8,515039476635689.9,9.258685205676157e-05,2189447823500.7925,8203160471431.33,2398324806053.77
151.0,515040863187479.5,7.304990859045751e-05,2184924971809.1538,8203160471431.33,2399711357843.434
151.2,515042244020260.1,5.7641246538776264e-05,2180417170391.9995,8203160471431.33,2401092190624.018
151.4,515043619164807.3,4.54881472296519e-05,2175924345687.3062,8203160471431.33,2402467335171.152
151.6,515044988651686.7,3.590118611685646e-05,2171446424611.4902,8203160471431.33,2403836822050.5747
151.8,515046352511256.0,2.8337102730920792e-05,2166983334555.5242,8203160471431.33,2405200681619.8867
152.0,515047710773666.4,2.23687170687434e-05,2162535003381.0942,8203160471431.33,2406558944030.2803
152.2,515049063468864.3,1.7659134963219523e-05,2158101359416.7664,8203160471431.33,2407911639228.2676
152.4,515050410626593.4,1.3942620015063032e-05,2153682331454.3215,8203160471431.33,2409258796957.335
152.6,515051752276395.8,1.100933242451727e-05,2149277848744.7642,8203160471431.33,2410600446759.739
152.8,515053088447614.1,8.693903902146616e-06,2144887840994.8472,8203160471431.33,2411936617978.072
153.0,515054419169393.0,6.865063640229853e-06,2140512238363.2415,8203160471431.33,2413267339756.9907
153.2,515055744470680.6,5.4217375793703255e-06,2136150971457.5598,8203160471431.33,2414592641044.552
153.4,515057064380230.3,4.282524721256368e-06,2131803971329.6882,8203160471431.33,2415912550594.317
153.6,515058378926602.6,3.3834007075228033e-06,2127471169473.1187,8203160471431.33,2417227096966.5537
153.8,515059688138166.0,2.6732926020784127e-06,2123152497818.9258,8203160471431.33,2418536308530.0464
154.0,515060992043099.7,2.11224574597113e-06,2118847888732.1921,8203160471431.33,2419840213463.704
154.2,515062290669394.1,1.668886507147621e-06,2114557275008.6086,8203160471431.33,2421138839758.0894
154.4,515063584044852.7,1.3187262781336686e-06,2110280589871.8118,8203160471431.33,2422432215216.62
154.6,515064872197093.2,1.042700214339073e-06,2106017766969.7612,8203160471431.33,2423720367457.195
154.8,515066155153550.4,8.246783893967474e-07,2101768740370.1199,8203160471431.33,2425003323914.271
155.0,515067432941475.9,6.523674743973779e-07,2097533444558.2039,8203160471431.33,2426281111839.7896
155.2,515068705587940.8,5.160008391006188e-07,2093311814433.3906,8203160471431.33,2427553758304.786
155.4,515069973119837.1,4.080536819581055e-07,2089103785305.366,8203160471431.33,2428821290201.081
155.6,515071235563909.0,3.2253044053513876e-07,2084909292821.5625,8203160471431.33,2430083734272.986
155.8,515072492946603.7,2.5535308397087253e-07,2080728273310.025,8203160471431.33,2431341116967.663
156.0,515073745294357.5,2.0213973371961973e-07,2076560663123.5925,8203160471431.33,2432593464721.495
156.2,515074992633287.0,1.601736297471038e-07,2072406399348.0562,8203160471431.33,2433840803650.964
156.4,515076234989474.6,1.2695679690620714e-07,2068265419147.2063,8203160471431.33,2435083159838.509
156.6,515077472388736.7,1.0065629421534132e-07,2064137660294.5208,8203160471431.33,2436320559100.646
156.8,515078704856741.6,7.975877136120702e-08,2060023060903.8235,8203160471431.33,2437553027105.463
157.0,515079932419072.8,6.293738009021129e-08,2055921559282.4712,8203160471431.33,2438780589436.702
157.2,515081155100966.6,4.962267369156467e-08,2051833094535.0403,8203160471431.33,2440003271330.532
157.4,515082372927711.2,3.904096142673471e-08,2047757605646.8403,8203160471431.33,2441221098075.157
157.6,515083585924219.3,3.072877959489178e-08,2043695032465.1653,8203160471431.33,2442434094583.1787
157.8,515084794115402.4,2.4215889794145687e-08,2039645314839.4094,8203160471431.33,2443642285766.2915
158.0,515085997525930.5,1.9112824187884763e-08,2035608393174.268,8203160471431.33,2444845696294.3813
158.2,515087196180297.7,1.511186038260662e-08,2031584208277.9016,8203160471431.33,2446044350661.616
158.4,515088390102948.2,1.19256648433656e-08,2027572701073.8657,8203160471431.33,2447238273311.9976
158.6,515089579317988.5,9.417949542452425e-09,2023573813260.3945,8203160471431.33,2448427488352.3228
158.8,515090763849579.5,7.416727799131606e-09,2019587486411.6946,8203160471431.33,2449612019943.4062
159.0,515091943721529.5,5.837146155703021e-09,2015613662912.5376,8203160471431.33,2450791891893.4404
159.2,515093118957635.2,4.595405831672232e-09,2011652285174.5085,8203160471431.33,2451967127998.956
159.4,515094289581482.4,3.619261452156311e-09,2007703296092.6765,8203160471431.33,2453137751846.297
159.6,515095455616469.0,2.85682998122719e-09,2003766638996.7163,8203160471431.33,2454303786832.8296
159.8,515096617085863.4,2.2570930773626117e-09,1999842257512.3547,8203160471431.33,2455465256227.3213
160.0,515097774012486.3,1.7936157772065485e-09,1995930096297.164,8203160471431.33,2456622182850.107
160.2,515098926419454.6,1.4234834684699827e-09,1992030099325.339,8203160471431.33,2457774589818.5146
160.4,515100074329944.4,1.1005438219341436e-09,1988142210436.8132,8203160471431.33,2458922500308.2207
160.6,515101217767000.9,7.87656914661561e-10,1984266373771.1375,8203160471431.33,2460065937364.803
160.8,515102356752661.7,5.17523390095406e-10,1980402535789.6968,8203160471431.33,2461204923025.6523
161.0,515103491309101.4,3.133440974168467e-10,1976550642638.059,8203160471431.33,2462339479465.2944
161.2,515104621458844.6,1.7405921382808332e-10,1972710639655.2505,8203160471431.33,2463469629208.4717
161.4,515105747224404.4,9.822577206029376e-11,1968882472207.0437,8203160471431.33,2464595394768.323
161.6,515106868627657.0,7.249503430209954e-11,1965066087127.983,8203160471431.33,2465716798020.825
161.8,515107985689914.8,7.299623052473358e-11,1961261432550.673,8203160471431.33,2466833860278.8413
162.0,515109098433032.5,8.597071568980878e-11,1957468455360.2266,8203160471431.33,2467946603396.4106
162.2,515110206878912.7,9.857674368137149e-11,1953687102328.6394,8203160471431.33,2469055049276.641
162.4,515111311047824.9,1.2392336913361164e-10,1949917323997.8784,8203160471431.33,2470159218188.851
162.6,515112410964265.0,1.0798583796284878e-10,1946159061157.1335,8203160471431.33,2471259134628.9165
162.8,515113506646354.3,9.799014000513416e-11,1942412269304.6636,8203160471431.33,2472354816718.249
163.0,515114598115725.9,8.538519814404944e-11,1938676895835.7878,8203160471431.33,2473446286089.8306
163.2,515115685393838.7,6.376912304115136e-11,1934952888547.4302,8203160471431.33,2474533564202.6772
163.4,515116768501348.6,2.8527916892609746e-11,1931240197093.3489,8203160471431.33,2475616671712.5547
163.6,515117847458635.1,-2.2861883164258253e-11,1927538771765.1484,8203160471431.33,2476695628999.107
163.8,515118922286343.6,-9.052219834450793e-11,1923848562239.61,8203160471431.33,2477770456707.553
164.0,515119993004959.8,-1.7241735540936301e-10,1920169518561.2603,8203160471431.33,2478841175323.792
164.2,515121059634795.2,-2.6436282321290806e-10,1916501591177.56,8203160471431.33,2479907805159.1836
164.4,515122122195986.6,-3.6002521270208655e-10,1912844730938.905,8203160471431.33,2480970366350.553
164.6,515123180708496.3,-4.509222769166961e-10,1909198889098.625,8203160471431.33,2482028878860.185
164.8,515124235192111.9,-5.264229109893999e-10,1905564017312.9844,8203160471431.33,2483083362475.8306
165.0,515125285666446.7,-5.737471521457138e-10,1901940067641.1821,8203160471431.33,2484133836810.7
165.2,515126332151048.1,-5.851201352236846e-10,1898326992297.1843,8203160471431.33,2485180321412.001
165.4,515127374665864.3,-5.885726619796699e-10,1894724742581.2727,8203160471431.33,2486222836228.214
165.6,515128413230454.6,-5.958294073213837e-10,1891133270687.77,8203160471431.33,2487261400818.4995
165.8,515129447864053.3,-6.065594811079455e-10,1887552529557.5906,8203160471431.33,2488296034417.188
166.0,515130478585747.6,-6.200919965262116e-10,1883982472471.8367,8203160471431.33,2489326756111.5117
166.2,515131505414477.8,-6.354256529487738e-10,1880423053051.463,8203160471431.33,2490353584841.7573
166.4,515132528369037.3,-6.512287359339596e-10,1876874225257.2773,8203160471431.33,2491376539401.259
166.6,515133547468072.5,-6.658391172258317e-10,1873335943389.9429,8203160471431.33,2492395638436.4014
166.8,515134562730082.7,-6.772642547541891e-10,1869808162089.976,8203160471431.33,2493410900446.6196
167.0,515135574173422.0,-6.831963914698752e-10,1866290836334.2058,8203160471431.33,2494422343785.9463
167.2,515136581816603.0,-6.840017723228246e-10,1862783920739.5671,8203160471431.33,2495429986966.9355
167.4,515137585678482.5,-6.84547982375973e-10,1859287369137.4988,8203160471431.33,2496433848846.468
167.6,515138585777377.5,-6.855061469014885e-10,1855801136599.7231,8203160471431.33,2497433947741.3877
167.8,515139582131416.3,-6.868110949999816e-10,1852325178632.3477,8203160471431.33,2498430301780.325
168.0,515140574758611.6,-6.883682449495185e-10,1848859451011.2292,8203160471431.33,2499422928975.5615
168.2,515141563676859.0,-6.900536042056217e-10,1845403909781.972,8203160471431.33,2500411847223.034
168.4,515142548903938.4,-6.917137694012692e-10,1841958511259.9282,8203160471431.33,2501397074302.3384
168.6,515143530457512.8,-6.931659263468953e-10,1838523212030.1987,8203160471431.33,2502378627876.72
168.8,515144508355129.1,-6.941978500303897e-10,1835097968947.6316,8203160471431.33,2503356525493.083
169.0,515145482614224.8,-6.945928005711161e-10,1831682739121.607,8203160471431.33,2504330784588.768
169.2,515146453252257.7,-6.946069903307725e-10,1828277479624.2246,8203160471431.33,2505301422621.62
169.4,515147420286607.3,-6.946069903307725e-10,1824882147711.9058,8203160471431.33,2506268456971.2183
169.6,515148383734448.8,-6.946069903307725e-10,1821496701108.2136,8203160471431.33,2507231904812.8125
169.8,515149343612845.4,-6.946069903307725e-10,1818121097797.155,8203160471431.33,2508191783209.454
170.0,515150299938751.9,-6.946069903307725e-10,1814755296014.5098,8203160471431.33,2509148109115.8613
170.2,515151252729014.5,-6.946069903307725e-10,1811399254247.8308,8203160471431.33,2510100899378.42
170.4,515152202000371.3,-6.946069903307725e-10,1808052931236.4446,8203160471431.33,2511050170735.181
170.6,515153147769451.9,-6.946069903307725e-10,1804716285971.4492,8203160471431.33,2511995939815.8643
170.8,515154090052777.9,-6.946069903307725e-10,1801389277695.7173,8203160471431.33,2512938223141.8564
171.0,515155028866391.5,-6.946069903307725e-10,1798071866739.6492,8203160471431.33,2513877036755.4775
171.2,515155964227714.0,-6.946069903307725e-10,1794764010332.6636,8203160471431.33,2514812398077.9604
171.4,515156896152517.6,-6.946069903307725e-10,1791465669429.03,8203160471431.33,2515744322881.587
171.6,515157824656943.3,-6.946069903307725e-10,1788176804159.4175,8203160471431.33,2516672827307.327
171.8,515158749757082.5,-6.946069903307725e-10,1784897374773.8699,8203160471431.33,2517597927446.552
172.0,515159671468920.8,-6.946069903307725e-10,1781627341768.3535,8203160471431.33,2518519639284.8916
172.2,515160589808339.0,-6.946069903307725e-10,1778366665883.0151,8203160471431.33,2519437978703.0107
172.4,515161504791113.4,-6.946069903307725e-10,1775115308100.4448,8203160471431.33,2520352961477.382
172.6,515162416432917.0,-6.946069903307725e-10,1771873229643.9355,8203160471431.33,2521264603281.0537
172.8,515163324749320.6,-6.946069903307725e-10,1768640391975.1294,8203160471431.33,2522172919684.6973
173.0,515164229755869.7,-6.946069903307725e-10,1765416756619.765,8203160471431.33,2523077926233.7803
173.2,515165131468137.4,-6.946069903307725e-10,1762202285048.2297,8203160471431.33,2523979638501.476
173.4,515166029901481.2,-6.946069903307725e-10,1758996939225.1255,8203160471431.33,2524878071845.2603
173.6,515166925071143.6,-6.946069903307725e-10,1755800681381.7834,8203160471431.33,2525773241507.663
173.8,515167816992275.3,-6.946069903307725e-10,1752613473964.016,8203160471431.33,2526665162639.415
174.0,515168705679936.4,-6.946069903307725e-10,1749435279629.7812,8203160471431.33,2527553850300.4775
174.2,515169591149097.1,-6.946069903307725e-10,1746266061246.8435,8203160471431.33,2528439319461.0864
174.4,515170473414638.8,-6.946069903307725e-10,1743105781890.4365,8203160471431.33,2529321585002.7827
174.6,515171352491355.4,-6.946069903307725e-10,1739954404840.926,8203160471431.33,2530200661719.4526
174.8,515172228393954.3,-6.946069903307725e-10,1736811893581.4705,8203160471431.33,2531076564318.3623
175.0,515173101137057.2,-6.946069903307725e-10,1733678211795.686,8203160471431.33,2531949307421.1978
175.2,515173970735201.1,-6.946069903307725e-10,1730553323365.3052,8203160471431.33,2532818905565.0933
175.4,515174837202839.6,-6.946069903307725e-10,1727437192367.843,8203160471431.33,2533685373203.6787
175.6,515175700554344.1,-6.946069903307725e-10,1724329783074.2566,8203160471431.33,2534548724708.1084
175.8,515176560804004.1,-6.946069903307725e-10,1721231059946.608,8203160471431.33,2535408974368.1
176.0,515177417966028.9,-6.946069903307725e-10,1718140987635.675,8203160471431.33,2536266136392.9795
176.2,515178272054548.9,-6.946069903307725e-10,1715059530976.4194,8203160471431.33,2537120224912.9907
176.4,515179123083616.1,-6.946069903307725e-10,1711986654986.4521,8203160471431.33,2537971253980.2334
176.6,515179971067205.2,-6.946069903307725e-10,1708922324867.3245,8203160471431.33,2538819237569.2393
176.8,515180816019214.2,-6.946069903307725e-10,1705866506000.0525,8203160471431.33,2539664189578.284
177.0,515181657953466.3,-6.946069903307725e-10,1702819163942.5945,8203160471431.33,2540506123830.4424
177.2,515182496883710.5,-6.946069903307725e-10,1699780264427.5051,8203160471431.33,2541345054074.625
177.4,515183332823622.6,-6.946069903307725e-10,1696749773359.5925,8203160471431.33,2542180993986.6187
177.6,515184165786806.0,-6.946069903307725e-10,1693727656813.5781,8203160471431.33,2543013957170.1235
177.8,515184995786793.7,-6.946069903307725e-10,1690713881031.7495,8203160471431.33,2543843957157.786
178.0,515185822837048.1,-6.946069903307725e-10,1687708412421.6213,8203160471431.33,2544671007412.242
178.2,515186646950963.0,-6.946069903307725e-10,1684711217553.5898,8203160471431.33,2545495121327.151
178.4,515187468141864.2,-6.946069903307725e-10,1681722263158.5913,8203160471431.33,2546316312228.2305
178.6,515188286423010.3,-6.946069903307725e-10,1678741516125.759,8203160471431.33,2547134593374.3
178.8,515189101807594.2,-6.946069903307725e-10,1675768943500.0793,8203160471431.33,2547949977958.312
179.0,515189914308744.4,-6.946069903307725e-10,1672804512480.0493,8203160471431.33,2548762479108.393
179.2,515190723939509.0,-6.946069903307725e-10,1669848190450.919,8203160471431.33,2549572109873.0664
179.4,515191530712631.8,-6.946069903307725e-10,1666899945491.7437,8203160471431.33,2550378882995.945
179.6,515192334640782.1,-6.946069903307725e-10,1663959745856.682,8203160471431.33,2551182811146.206
179.8,515193135736717.2,-6.946069903307725e-10,1661027559608.9993,8203160471431.33,2551983907081.221
